Linear Correlation:2^-14
Linear Characters：
x_0 = 0x1071
x_1 = 0x4801
x_2 = 0x885B
x_3 = 0xDB11
x_4 = 0x65D3
x_5 = 0x0265
x_6 = 0x00D1
x_7 = 0x0001
x_8 = 0x0011
x_9 = 0x0010
x_10 = 0x0039
x_11 = 0x7218
x_12 = 0x3935
x_13 = 0x3C55
x_14 = 0x6C09
x_15 = 0x0C60
x_16 = 0x6C0D
y_0 = 0x5850
y_1 = 0x1859
y_2 = 0x6C01
y_3 = 0x885B
y_4 = 0xDB11
y_5 = 0x65D3
y_6 = 0x0265
y_7 = 0x0091
y_8 = 0x0001
y_9 = 0x0019
y_10 = 0x0018
y_11 = 0x0039
y_12 = 0x7218
y_13 = 0x3935
y_14 = 0x3C55
y_15 = 0x4C09
y_16 = 0x0840
p_0 = 0x0828
p_1 = 0x2400
p_6 = 0x0048
p_7 = 0x0000
p_8 = 0x0008
p_9 = 0x0008
p_14 = 0x2404
p_15 = 0x0420
