Linear Correlation:2^-14
Linear Characters：
x_0 = 0x0186
x_1 = 0x30B1
x_2 = 0xA024
x_3 = 0xA073
x_4 = 0xE0C3
x_5 = 0xC183
x_6 = 0x0002
x_7 = 0x0183
x_8 = 0x0101
x_9 = 0x0301
x_10 = 0x8002
x_11 = 0x020B
x_12 = 0x8414
x_13 = 0x0849
x_14 = 0x0030
x_15 = 0x0841
x_16 = 0x0C41
y_0 = 0x38B3
y_1 = 0x0104
y_2 = 0x20E1
y_3 = 0xA024
y_4 = 0xA073
y_5 = 0xE0C3
y_6 = 0xC183
y_7 = 0x0003
y_8 = 0x0102
y_9 = 0x0101
y_10 = 0x0201
y_11 = 0x8002
y_12 = 0x020B
y_13 = 0x8414
y_14 = 0x0849
y_15 = 0x0020
y_16 = 0x0841
p_0 = 0x0082
p_1 = 0x1050
p_6 = 0x0001
p_7 = 0x0081
p_8 = 0x0080
p_9 = 0x0180
p_14 = 0x0010
p_15 = 0x0420


