Differential Probability:2^-28
Differential Characters：
x_0 = 0x4060
x_1 = 0x4160
x_2 = 0x80C0
x_3 = 0x8100
x_4 = 0x0080
x_5 = 0x8000
x_6 = 0x0082
x_7 = 0x0200
x_8 = 0x0002
x_9 = 0x0200
x_10 = 0x0202
x_11 = 0x0501
x_12 = 0x8280
x_13 = 0x0000
x_14 = 0x8280
x_15 = 0x8082
x_16 = 0x2260
y_0 = 0x4160
y_1 = 0x80C0
y_2 = 0x8100
y_3 = 0x0080
y_4 = 0x8000
y_5 = 0x0082
y_6 = 0x0200
y_7 = 0x0002
y_8 = 0x0200
y_9 = 0x0202
y_10 = 0x0501
y_11 = 0x8280
y_12 = 0x0000
y_13 = 0x8280
y_14 = 0x8082
y_15 = 0x2260
y_16 = 0x4042
p_0 = 0x7CBF
p_1 = 0x7D3F
p_6 = 0xFEFB
p_7 = 0xF3FF
p_8 = 0xFBFB
p_9 = 0xF1FD
p_14 = 0xBA3F
p_15 = 0x7E73
