Linear Correlation:2^-20
Linear Characters：
x_0 = 0x03000C0C
x_1 = 0x070D0C01
x_2 = 0x03070580
x_3 = 0x01830301
x_4 = 0x00010382
x_5 = 0x02010300
x_6 = 0x01018202
x_7 = 0x00000202
x_8 = 0x01810000
x_9 = 0x00000001
x_10 = 0x00010000
x_11 = 0x00020001
x_12 = 0x00050002
x_13 = 0x00000004
x_14 = 0x00050000
x_15 = 0x00000404
x_16 = 0x00040606
y_0 = 0x171D0801
y_1 = 0x02000808
y_2 = 0x078D0801
y_3 = 0x03070580
y_4 = 0x01830301
y_5 = 0x00010382
y_6 = 0x02010300
y_7 = 0x01810302
y_8 = 0x00000202
y_9 = 0x01010000
y_10 = 0x00000001
y_11 = 0x00010000
y_12 = 0x00020001
y_13 = 0x00050002
y_14 = 0x00000004
y_15 = 0x00040000
y_16 = 0x00000404
p_0 = 0x01000404
p_1 = 0x02848400
p_6 = 0x00808101
p_7 = 0x00000101
p_8 = 0x00808000
p_9 = 0x00000000
p_14 = 0x00030000
p_15 = 0x00000202


