Linear Correlation:2^-18
Linear Characters：
x_0 = 0x0120C001
x_1 = 0x80000040
x_2 = 0x01208080
x_3 = 0x20800140
x_4 = 0x41000081
x_5 = 0x80000100
x_6 = 0x01000001
x_7 = 0x00000001
x_8 = 0x01010001
x_9 = 0x03030003
x_10 = 0x07070005
x_11 = 0x03060705
x_12 = 0x02040602
x_13 = 0x02040404
x_14 = 0x03060400
x_15 = 0x06000406
x_16 = 0x04000200
y_0 = 0x83610042
y_1 = 0x01208001
y_2 = 0xA0000060
y_3 = 0x01208080
y_4 = 0x20800140
y_5 = 0x41000081
y_6 = 0x80000100
y_7 = 0x01000001
y_8 = 0x00000001
y_9 = 0x01010001
y_10 = 0x03030002
y_11 = 0x07070005
y_12 = 0x03060705
y_13 = 0x02040602
y_14 = 0x02040404
y_15 = 0x02040600
y_16 = 0x04000404
p_0 = 0x00904000
p_1 = 0x60000020
p_6 = 0x00800000
p_7 = 0x00000000
p_8 = 0x00808000
p_9 = 0x01010001
p_14 = 0x01020200
p_15 = 0x02000202
