Linear Correlation:2^-20
Linear Characters：
x_0 = 0x0806000C
x_1 = 0x0C0D0301
x_2 = 0x05870100
x_3 = 0x03030081
x_4 = 0x03810002
x_5 = 0x03010300
x_6 = 0x02018182
x_7 = 0x02000003
x_8 = 0x00010100
x_9 = 0x00000001
x_10 = 0x00010000
x_11 = 0x00020001
x_12 = 0x00050002
x_13 = 0x00000004
x_14 = 0x00050000
x_15 = 0x04000004
x_16 = 0x06040006
y_0 = 0x0C1D1B09
y_1 = 0x08040008
y_2 = 0x080D0281
y_3 = 0x05870100
y_4 = 0x03030081
y_5 = 0x03810002
y_6 = 0x03010300
y_7 = 0x02010103
y_8 = 0x03000002
y_9 = 0x00010100
y_10 = 0x00000001
y_11 = 0x00010000
y_12 = 0x00020001
y_13 = 0x00050002
y_14 = 0x00000004
y_15 = 0x00040000
y_16 = 0x04000004
p_0 = 0x04020004
p_1 = 0x04048180
p_6 = 0x01008081
p_7 = 0x01000001
p_8 = 0x00008080
p_9 = 0x00000000
p_14 = 0x00030000
p_15 = 0x02000002


