Linear Correlation:2^-18
Linear Characters：
x_0 = 0x030003C2
x_1 = 0x81404101
x_2 = 0x80C0C1C0
x_3 = 0x4000C141
x_4 = 0x80018080
x_5 = 0x00000101
x_6 = 0x00018000
x_7 = 0x00000001
x_8 = 0x00000000
x_9 = 0x00000001
x_10 = 0x00000002
x_11 = 0x00020001
x_12 = 0x02000102
x_13 = 0x01020080
x_14 = 0x02810142
x_15 = 0x03000181
x_16 = 0x03008302
y_0 = 0x85404687
y_1 = 0x020003C3
y_2 = 0x81C04181
y_3 = 0x80C0C1C0
y_4 = 0x4000C141
y_5 = 0x80018080
y_6 = 0x00000101
y_7 = 0x00010000
y_8 = 0x00000001
y_9 = 0x00000000
y_10 = 0x00000001
y_11 = 0x00000002
y_12 = 0x00020001
y_13 = 0x02000102
y_14 = 0x01020080
y_15 = 0x02018102
y_16 = 0x02000101
p_0 = 0x01000141
p_1 = 0x40A02080
p_6 = 0x00008000
p_7 = 0x00000000
p_8 = 0x00000000
p_9 = 0x00000000
p_14 = 0x018080C1
p_15 = 0x01000080
