Linear Correlation:2^-17
Linear Characters：
x_0 = 0x05840000
x_1 = 0x05820107
x_2 = 0x00838201
x_3 = 0x01800001
x_4 = 0x00C00001
x_5 = 0x01000000
x_6 = 0x00000001
x_7 = 0x00000000
x_8 = 0x00000001
x_9 = 0x80000000
x_10 = 0x00800001
x_11 = 0x80020180
x_12 = 0x03810005
x_13 = 0x82030187
x_14 = 0xC20000C6
x_15 = 0x06800187
x_16 = 0x83870604
y_0 = 0x07400107
y_1 = 0x07860000
y_2 = 0x05820107
y_3 = 0x00C20301
y_4 = 0x01800001
y_5 = 0x00800001
y_6 = 0x01000000
y_7 = 0x00000001
y_8 = 0x00000000
y_9 = 0x00000001
y_10 = 0x80000000
y_11 = 0x00800001
y_12 = 0x80020180
y_13 = 0x03018005
y_14 = 0x82030187
y_15 = 0x82000084
y_16 = 0x06800187
p_0 = 0x02820000
p_2 = 0x00418100
p_4 = 0x00400000
p_6 = 0x00000000
p_8 = 0x00000000
p_10 = 0x00400000
p_12 = 0x01808002
p_14 = 0x41000042


