Linear Correlation:2^-30
Linear Characters：
x_0 = 0x80000201
x_1 = 0x00030000
x_2 = 0xC0000001
x_3 = 0x00000000
x_4 = 0x80000001
x_5 = 0x80000001
x_6 = 0x00000001
x_7 = 0x81000001
x_8 = 0x00018101
x_9 = 0x01008081
x_10 = 0x81000101
x_11 = 0x02030381
x_12 = 0x86020507
x_13 = 0x84000407
x_14 = 0x04020706
x_15 = 0x00040603
x_16 = 0x00000700
x_17 = 0x00040503
x_18 = 0x03000005
x_19 = 0x000A0103
x_20 = 0x00060011
x_21 = 0x000C0112
x_22 = 0x00000090
x_23 = 0xD80C0112
x_24 = 0x0112D89C
y_0 = 0xC0030100
y_1 = 0xC0000301
y_2 = 0x00030000
y_3 = 0x80000001
y_4 = 0x00000000
y_5 = 0xC0000001
y_6 = 0x80000001
y_7 = 0x00000001
y_8 = 0x81000001
y_9 = 0x00010181
y_10 = 0x01008081
y_11 = 0x81000101
y_12 = 0x02030381
y_13 = 0xC6020505
y_14 = 0x84000407
y_15 = 0x06030704
y_16 = 0x00040603
y_17 = 0x00000400
y_18 = 0x00040503
y_19 = 0x02000005
y_20 = 0x000A0103
y_21 = 0x00060019
y_22 = 0x000C0112
y_23 = 0x00000090
y_24 = 0xD80C0112
p_0 = 0x40000100
p_2 = 0x40000000
p_4 = 0x40000000
p_6 = 0x00000000
p_8 = 0x00008080
p_10 = 0x40800080
p_12 = 0x42010283
p_14 = 0x02010382
p_16 = 0x00000300
p_18 = 0x01000002
p_20 = 0x00020008
p_22 = 0x00000048


