Linear Correlation:2^-26
Linear Characters：
x_0 = 0x03000301
x_1 = 0x00020003
x_2 = 0x00000001
x_3 = 0x00000003
x_4 = 0x00060001
x_5 = 0x00040002
x_6 = 0x00060000
x_7 = 0x00040402
x_8 = 0x04060004
x_9 = 0x02060400
x_10 = 0x06060602
x_11 = 0x0A02080C
x_12 = 0x161E1006
x_13 = 0x1C1C1008
x_14 = 0x10101800
x_15 = 0x1C000018
x_16 = 0x18000000
x_17 = 0x10000018
x_18 = 0x00100000
x_19 = 0x10000028
x_20 = 0x00402000
x_21 = 0x10603028
x_22 = 0x08703814
y_0 = 0x81820103
y_1 = 0x03000201
y_2 = 0x00020003
y_3 = 0x00000001
y_4 = 0x00000003
y_5 = 0x00040001
y_6 = 0x00040002
y_7 = 0x00040000
y_8 = 0x00040402
y_9 = 0x06040006
y_10 = 0x02060400
y_11 = 0x06060402
y_12 = 0x0A02080C
y_13 = 0x1E1E1004
y_14 = 0x1C1C1008
y_15 = 0x18181C00
y_16 = 0x1C000018
y_17 = 0x18000000
y_18 = 0x10000018
y_19 = 0x00100000
y_20 = 0x10000028
y_21 = 0x00402000
y_22 = 0x10603028
p_0 = 0x01000100
p_2 = 0x00000000
p_4 = 0x00020000
p_6 = 0x00020000
p_8 = 0x02020002
p_10 = 0x02020201
p_12 = 0x0A0A0802
p_14 = 0x0C080C00
p_16 = 0x08000000
p_18 = 0x00080000
p_20 = 0x00201000


