Linear Correlation:2^-8
Linear Characters：
x_0 = 0x00000301
x_1 = 0x00020000
x_2 = 0x00000001
x_3 = 0x00000000
x_4 = 0x00000001
x_5 = 0x00000001
x_6 = 0x80000001
x_7 = 0x01800001
x_8 = 0xC0010181
x_9 = 0xC1808081
x_10 = 0x01C00181
x_11 = 0xC3828281
x_12 = 0x04838604
y_0 = 0x80020100
y_1 = 0x00000201
y_2 = 0x00020000
y_3 = 0x00000001
y_4 = 0x00000000
y_5 = 0x00000001
y_6 = 0x00000001
y_7 = 0xC0000001
y_8 = 0x01800001
y_9 = 0x80018101
y_10 = 0xC1808081
y_11 = 0x01800101
y_12 = 0xC3828281
p_0 = 0x00000100
p_2 = 0x00000000
p_4 = 0x00000000
p_6 = 0x40000000
p_8 = 0x40008080
p_10 = 0x00C00080


