Linear Correlation:2^-19
Linear Characters：
x_0 = 0x04000201
x_1 = 0x03020006
x_2 = 0x00030101
x_3 = 0x00000001
x_4 = 0x00000101
x_5 = 0x00000100
x_6 = 0x00000101
x_7 = 0x81000101
x_8 = 0x01018001
x_9 = 0x01808101
x_10 = 0x00808080
x_11 = 0x80008080
x_12 = 0x01818081
x_13 = 0x81010001
x_14 = 0xC18100C1
x_15 = 0x00808181
x_16 = 0x00000001
x_17 = 0x80808181
x_18 = 0x81808080
y_0 = 0x81020106
y_1 = 0x06000301
y_2 = 0x03020006
y_3 = 0x00020101
y_4 = 0x00000001
y_5 = 0x00000181
y_6 = 0x00000100
y_7 = 0x00000101
y_8 = 0x81000101
y_9 = 0x01810001
y_10 = 0x01808101
y_11 = 0x00808080
y_12 = 0x80008080
y_13 = 0x010180C1
y_14 = 0x81010001
y_15 = 0x81810081
y_16 = 0x00808181
y_17 = 0x00000001
y_18 = 0x80808181
p_0 = 0x02000100
p_2 = 0x00018080
p_4 = 0x00000080
p_6 = 0x00000080
p_8 = 0x00808000
p_10 = 0x00404040
p_12 = 0x00808040
p_14 = 0x40808040
p_16 = 0x00000000


